title,artist,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop
Sweater Weather,The Neighbourhood,2013,124.0,81.0,61.0,-3.0,10.0,40.0,240.0,5.0,3.0,95.0
Bad Habits,Ed Sheeran,2021,126.011,89.3,80.7,-3.745,36.6,53.7,230.747,4.51,3.47,95.0
good 4 u,Olivia Rodrigo,2021,166.928,66.4,56.3,-5.044,8.49,68.8,178.147,33.5,15.4,95.0
Woman,Doja Cat,2021,107.998,76.4,82.39999999999999,-4.175,11.700000000000001,88.1,172.627,8.88,8.540000000000001,95.0
Yonaguni,Bad Bunny,2021,179.951,64.8,64.4,-4.601,13.5,44.0,206.71,27.6,11.799999999999999,94.0
Another Love,Tom Odell,2013,123.0,54.0,45.0,-9.0,9.0,13.0,244.0,70.0,4.0,94.0
Heat Waves,Glass Animals,2021,80.87,52.5,76.1,-6.9,9.21,53.1,238.805,44.0,9.44,94.0
Need to Know,Doja Cat,2021,130.041,60.9,66.4,-6.509,9.26,19.400000000000002,210.56,30.4,7.07,93.0
Blinding Lights,The Weeknd,2020,171.0,73.0,51.0,-6.0,9.0,33.0,200.0,0.0,6.0,93.0
Beggin',Måneskin,2021,134.002,80.0,71.39999999999999,-4.808,35.9,58.9,211.56,12.7,5.04,93.0
Blinding Lights,The Weeknd,2021,171.005,73.0,51.4,-5.934,8.97,33.4,200.04,0.146,5.9799999999999995,93.0
drivers license,Olivia Rodrigo,2021,143.875,43.1,56.10000000000001,-8.81,10.6,13.700000000000001,242.013,76.8,5.779999999999999,92.0
STAY (with Justin Bieber),The Kid LAROI,2021,169.928,76.4,59.099999999999994,-5.484,10.299999999999999,47.8,141.806,3.83,4.83,92.0
traitor,Olivia Rodrigo,2021,100.607,33.900000000000006,38.0,-7.885,12.0,8.49,229.227,69.1,3.38,92.0
Sweater Weather,The Neighbourhood,2021,124.053,80.7,61.199999999999996,-2.81,10.100000000000001,39.800000000000004,240.4,4.95,3.36,92.0
Locked out of Heaven,Bruno Mars,2012,144.0,70.0,73.0,-4.0,31.0,87.0,233.0,5.0,4.0,91.0
Believer,Imagine Dragons,2017,125.0,78.0,78.0,-4.0,8.0,67.0,204.0,6.0,13.0,91.0
lovely (with Khalid),Billie Eilish,2018,115.0,30.0,35.0,-10.0,10.0,12.0,200.0,93.0,3.0,91.0
Lost,Frank Ocean,2012,123.0,60.0,91.0,-5.0,17.0,50.0,234.0,3.0,23.0,91.0
Locked out of Heaven,Bruno Mars,2012,144.0,70.0,73.0,-4.0,31.0,87.0,233.0,5.0,4.0,91.0
lovely (with Khalid),Billie Eilish,2018,115.0,30.0,35.0,-10.0,10.0,12.0,200.0,93.0,3.0,91.0
Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,2021,90.03,69.6,67.7,-6.181,42.0,46.400000000000006,198.082,32.1,11.899999999999999,90.0
Save Your Tears,The Weeknd,2021,118.051,82.6,68.0,-5.487,54.300000000000004,64.4,215.627,2.12,3.09,90.0
Watermelon Sugar,Harry Styles,2021,95.39,81.6,54.800000000000004,-4.209,33.5,55.7,174.0,12.2,4.65,90.0
MONTERO (Call Me By Your Name),Lil Nas X,2021,178.781,50.3,59.3,-6.725,40.5,71.0,137.704,29.299999999999997,22.0,90.0
INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,2021,150.087,69.1,74.1,-7.395,4.760000000000001,89.2,212.353,2.21,6.72,90.0
Watermelon Sugar,Harry Styles,2019,95.0,82.0,55.0,-4.0,34.0,56.0,174.0,12.0,5.0,90.0
deja vu,Olivia Rodrigo,2021,180.917,61.199999999999996,44.2,-7.222,37.0,17.8,215.507,58.4,11.200000000000001,90.0
All of Me,John Legend,2013,120.0,26.0,42.0,-7.0,13.0,33.0,270.0,92.0,3.0,90.0
Why'd You Only Call Me When You're High?,Arctic Monkeys,2013,92.0,63.0,69.0,-6.0,10.0,80.0,161.0,5.0,4.0,90.0
lovely (with Khalid),Billie Eilish,2018,115.0,30.0,35.0,-10.0,10.0,12.0,200.0,93.0,3.0,89.0
Perfect,Ed Sheeran,2017,95.0,45.0,60.0,-6.0,11.0,17.0,263.0,16.0,2.0,89.0
Mood (feat. iann dior),24kGoldn,2021,91.007,71.6,70.1,-3.671,32.4,73.2,140.533,17.4,3.61,89.0
The Nights,Avicii,2014,126.0,84.0,53.0,-5.0,25.0,65.0,177.0,2.0,4.0,89.0
Lucid Dreams,Juice WRLD,2018,84.0,57.0,51.0,-7.0,34.0,22.0,240.0,35.0,20.0,89.0
Someone You Loved,Lewis Capaldi,2019,110.0,41.0,50.0,-6.0,11.0,45.0,182.0,75.0,3.0,89.0
Jocelyn Flores,XXXTENTACION,2017,134.0,39.0,87.0,-9.0,30.0,44.0,119.0,47.0,24.0,89.0
Lost in the Fire (feat. The Weeknd),Gesaffelstein,2019,101.0,67.0,66.0,-12.0,12.0,17.0,202.0,9.0,4.0,89.0
Do I Wanna Know?,Arctic Monkeys,2013,85.0,53.0,55.0,-8.0,22.0,41.0,272.0,19.0,3.0,89.0
Someone You Loved,Lewis Capaldi,2019,110.0,41.0,50.0,-6.0,11.0,45.0,182.0,75.0,3.0,89.0
Mood (feat. iann dior),24kGoldn,2021,91.0,72.0,70.0,-4.0,32.0,73.0,141.0,17.0,4.0,89.0
Shape of You,Ed Sheeran,2017,96.0,65.0,83.0,-3.0,9.0,93.0,234.0,58.0,8.0,89.0
Wake Me Up,Avicii,2013,124.0,78.0,53.0,-6.0,16.0,64.0,247.0,0.0,5.0,89.0
Circles,Post Malone,2019,120.0,76.0,70.0,-3.0,9.0,55.0,215.0,19.0,4.0,89.0
Levitating (feat. DaBaby),Dua Lipa,2021,102.977,82.5,70.19999999999999,-3.787,6.74,91.5,203.064,0.8829999999999999,6.01,89.0
When I Was Your Man,Bruno Mars,2012,73.0,28.0,61.0,-9.0,9.0,39.0,214.0,93.0,4.0,89.0
No Lie,Sean Paul,2018,102.0,88.0,74.0,-3.0,21.0,46.0,221.0,5.0,12.0,89.0
Kiss Me More (feat. SZA),Doja Cat,2021,110.97,70.5,76.4,-3.463,12.0,78.10000000000001,208.667,25.900000000000002,2.8400000000000003,88.0
The Less I Know The Better,Tame Impala,2015,117.0,74.0,64.0,-4.0,17.0,79.0,216.0,1.0,3.0,88.0
The Hills,The Weeknd,2015,113.0,56.0,59.0,-7.0,14.0,14.0,242.0,7.0,5.0,88.0
Pumped Up Kicks,Foster The People,2011,128.0,71.0,73.0,-6.0,10.0,97.0,240.0,14.0,3.0,88.0
Stressed Out,Twenty One Pilots,2015,170.0,64.0,73.0,-6.0,6.0,65.0,202.0,5.0,14.0,88.0
Night Changes,One Direction,2014,120.0,52.0,67.0,-8.0,12.0,37.0,227.0,86.0,4.0,88.0
Circles,Post Malone,2019,120.0,76.0,70.0,-3.0,9.0,55.0,215.0,19.0,4.0,88.0
goosebumps,Travis Scott,2016,130.0,73.0,84.0,-3.0,15.0,43.0,244.0,8.0,5.0,88.0
Paradise,Coldplay,2011,140.0,59.0,45.0,-7.0,8.0,21.0,279.0,5.0,3.0,88.0
we fell in love in october,girl in red,2018,130.0,37.0,57.0,-13.0,16.0,24.0,184.0,11.0,3.0,88.0
Ni**as In Paris,JAY-Z,2011,140.0,86.0,79.0,-6.0,35.0,78.0,219.0,13.0,31.0,88.0
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,2013,116.0,81.0,79.0,-9.0,10.0,86.0,248.0,4.0,4.0,88.0
Paradise,Coldplay,2011,140.0,59.0,45.0,-7.0,8.0,21.0,279.0,5.0,3.0,88.0
bad guy,Billie Eilish,2019,135.0,43.0,70.0,-11.0,10.0,56.0,194.0,33.0,38.0,88.0
Bored,Billie Eilish,2017,120.0,32.0,61.0,-13.0,8.0,11.0,181.0,90.0,5.0,88.0
positions,Ariana Grande,2021,144.015,80.2,73.7,-4.771,9.31,68.2,172.325,46.800000000000004,8.780000000000001,88.0
7 rings,Ariana Grande,2019,140.0,32.0,78.0,-11.0,9.0,33.0,179.0,59.0,33.0,88.0
Someone You Loved,Lewis Capaldi,2021,109.891,40.5,50.1,-5.679,10.5,44.6,182.161,75.1,3.19,88.0
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,Riton,2021,122.98,86.2,82.39999999999999,-3.424,30.3,80.10000000000001,169.153,0.76,12.6,88.0
Closer,The Chainsmokers,2016,95.0,52.0,75.0,-6.0,11.0,66.0,245.0,41.0,3.0,88.0
I WANNA BE YOUR SLAVE,Måneskin,2021,132.507,60.8,75.0,-4.008,17.8,95.8,173.347,0.165,3.8699999999999997,88.0
What Makes You Beautiful,One Direction,2012,125.0,79.0,73.0,-2.0,6.0,89.0,200.0,1.0,7.0,88.0
Starboy,The Weeknd,2016,186.0,59.0,68.0,-7.0,14.0,49.0,230.0,14.0,28.0,88.0
SAD!,XXXTENTACION,2018,75.0,61.0,74.0,-5.0,12.0,47.0,167.0,26.0,14.0,88.0
you broke me first,Tate McRae,2021,124.148,37.3,66.7,-9.389,9.06,8.23,169.266,78.5,5.0,88.0
The Business,Tiësto,2021,120.031,62.0,79.80000000000001,-7.079,11.200000000000001,23.5,164.0,41.4,23.200000000000003,88.0
Streets,Doja Cat,2021,90.035,46.300000000000004,74.9,-8.433,33.800000000000004,18.9,226.987,21.0,8.42,87.0
LA NOCHE DE ANOCHE,Bad Bunny,2021,81.993,61.8,85.6,-4.892,8.66,39.1,203.201,3.0300000000000002,28.599999999999998,87.0
Love The Way You Lie,Eminem,2010,87.0,93.0,75.0,-5.0,52.0,64.0,263.0,24.0,23.0,87.0
Talking to the Moon,Bruno Mars,2010,146.0,59.0,50.0,-5.0,11.0,8.0,218.0,51.0,3.0,87.0
Something Just Like This,The Chainsmokers,2017,103.0,64.0,62.0,-7.0,16.0,45.0,247.0,5.0,3.0,87.0
bad guy,Billie Eilish,2019,135.0,43.0,70.0,-11.0,10.0,56.0,194.0,33.0,38.0,87.0
Shallow,Lady Gaga,2018,96.0,39.0,57.0,-6.0,23.0,32.0,216.0,37.0,3.0,87.0
Maps,Maroon 5,2014,120.0,71.0,74.0,-6.0,6.0,88.0,190.0,2.0,3.0,87.0
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,2011,90.0,80.0,65.0,-3.0,27.0,80.0,211.0,3.0,10.0,87.0
Classic,MKTO,2012,102.0,79.0,72.0,-5.0,16.0,76.0,175.0,4.0,12.0,87.0
Redbone,Childish Gambino,2016,160.0,34.0,74.0,-11.0,10.0,58.0,327.0,17.0,12.0,87.0
"Hey, Soul Sister",Train,2010,97.0,89.0,67.0,-4.0,8.0,80.0,217.0,19.0,4.0,87.0
Memories,Maroon 5,2021,91.0,33.0,78.0,-7.0,8.0,60.0,189.0,84.0,6.0,87.0
rockstar (feat. 21 Savage),Post Malone,2018,160.0,52.0,59.0,-6.0,13.0,13.0,218.0,12.0,7.0,87.0
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,2012,146.0,92.0,64.0,-4.0,9.0,85.0,258.0,3.0,8.0,87.0
Lucid Dreams,Juice WRLD,2018,84.0,57.0,51.0,-7.0,34.0,22.0,240.0,35.0,20.0,87.0
goosebumps,Travis Scott,2016,130.0,73.0,84.0,-3.0,15.0,43.0,244.0,8.0,5.0,87.0
telepatía,Kali Uchis,2021,83.97,52.400000000000006,65.3,-9.016,20.3,55.300000000000004,160.191,11.200000000000001,5.0200000000000005,87.0
DÁKITI,Bad Bunny,2021,109.928,57.3,73.1,-10.059,11.3,14.499999999999998,205.09,40.1,5.4399999999999995,87.0
Safe And Sound,Capital Cities,2013,118.0,82.0,66.0,-5.0,10.0,77.0,193.0,0.0,3.0,87.0
Moonlight,XXXTENTACION,2018,128.0,54.0,92.0,-6.0,10.0,71.0,135.0,56.0,8.0,87.0
HUMBLE.,Kendrick Lamar,2017,150.0,62.0,91.0,-7.0,10.0,42.0,177.0,0.0,10.0,87.0
Thunder,Imagine Dragons,2017,168.0,82.0,61.0,-5.0,15.0,29.0,187.0,1.0,4.0,87.0
Love Yourself,Justin Bieber,2015,100.0,38.0,61.0,-10.0,28.0,52.0,234.0,84.0,44.0,87.0
SICKO MODE,Travis Scott,2018,155.0,73.0,83.0,-4.0,12.0,45.0,313.0,1.0,22.0,86.0
Stuck with U (with Justin Bieber),Ariana Grande,2020,179.0,45.0,60.0,-7.0,38.0,54.0,228.0,22.0,4.0,86.0
SICKO MODE,Travis Scott,2018,155.0,73.0,83.0,-4.0,12.0,45.0,313.0,1.0,22.0,86.0
Timber (feat. Ke$ha),Pitbull,2012,130.0,96.0,58.0,-4.0,14.0,79.0,204.0,3.0,10.0,86.0
Stay With Me,Sam Smith,2014,84.0,42.0,42.0,-6.0,11.0,18.0,173.0,59.0,4.0,86.0
I Like Me Better,Lauv,2018,92.0,51.0,75.0,-8.0,10.0,42.0,197.0,54.0,25.0,86.0
All I Want,Kodaline,2013,187.0,41.0,19.0,-10.0,8.0,16.0,306.0,17.0,5.0,86.0
Godzilla (feat. Juice WRLD),Eminem,2020,166.0,75.0,81.0,-5.0,29.0,83.0,211.0,14.0,34.0,86.0
HIGHEST IN THE ROOM,Travis Scott,2019,76.0,43.0,60.0,-9.0,21.0,6.0,176.0,5.0,3.0,86.0
Callaita,Bad Bunny,2019,176.0,62.0,61.0,-5.0,24.0,24.0,251.0,60.0,31.0,86.0
Adore You,Harry Styles,2019,99.0,77.0,68.0,-4.0,10.0,57.0,207.0,2.0,5.0,86.0
"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",Pitbull,2011,129.0,94.0,67.0,-3.0,30.0,53.0,252.0,19.0,16.0,86.0
Summer,Calvin Harris,2014,128.0,86.0,60.0,-4.0,14.0,74.0,223.0,2.0,3.0,86.0
Before You Go,Lewis Capaldi,2019,112.0,57.0,46.0,-5.0,9.0,18.0,215.0,60.0,6.0,86.0
death bed (coffee for your head),Powfu,2020,144.0,43.0,73.0,-9.0,70.0,35.0,173.0,73.0,14.0,86.0
ROCKSTAR (feat. Roddy Ricch),DaBaby,2020,90.0,69.0,75.0,-8.0,10.0,50.0,182.0,25.0,16.0,86.0
Happier,Marshmello,2018,100.0,79.0,69.0,-3.0,17.0,67.0,214.0,19.0,5.0,86.0
Boy With Luv (feat. Halsey),BTS,2019,120.0,86.0,65.0,-5.0,19.0,80.0,230.0,9.0,8.0,86.0
Lover,Taylor Swift,2019,69.0,54.0,36.0,-8.0,12.0,45.0,221.0,49.0,9.0,86.0
Pareja Del Año,Sebastian Yatra,2021,80.015,62.2,71.5,-5.102,9.48,80.80000000000001,195.053,16.3,4.6,86.0
Treat You Better,Shawn Mendes,2017,83.0,82.0,44.0,-4.0,11.0,75.0,188.0,11.0,34.0,86.0
Thinking out Loud,Ed Sheeran,2014,79.0,45.0,78.0,-6.0,18.0,59.0,282.0,47.0,3.0,86.0
Heartbreak Anniversary,Giveon,2021,89.087,46.5,44.9,-8.964,30.3,54.300000000000004,198.371,52.400000000000006,7.91,86.0
Shut Up and Dance,WALK THE MOON,2014,128.0,87.0,58.0,-4.0,26.0,62.0,199.0,1.0,6.0,86.0
Uptown Funk (feat. Bruno Mars),Mark Ronson,2015,115.0,61.0,86.0,-7.0,3.0,93.0,270.0,1.0,8.0,86.0
Baby,Justin Bieber,2010,65.0,86.0,73.0,-5.0,11.0,54.0,214.0,4.0,14.0,86.0
One Kiss (with Dua Lipa),Calvin Harris,2018,124.0,86.0,79.0,-3.0,8.0,59.0,215.0,4.0,11.0,86.0
TiK ToK,Kesha,2010,120.0,84.0,76.0,-3.0,29.0,71.0,200.0,10.0,14.0,86.0
Unforgettable,French Montana,2017,98.0,77.0,73.0,-5.0,10.0,73.0,234.0,3.0,12.0,86.0
Hymn for the Weekend,Coldplay,2015,90.0,69.0,49.0,-6.0,33.0,41.0,258.0,21.0,4.0,86.0
Good Days,SZA,2021,121.002,65.5,43.6,-8.37,68.8,41.199999999999996,279.204,49.9,5.83,86.0
Pepas,Farruko,2021,130.001,76.6,76.2,-3.955,12.8,44.2,287.12,0.776,3.4299999999999997,86.0
Just the Way You Are,Bruno Mars,2010,109.0,84.0,64.0,-5.0,6.0,42.0,221.0,1.0,4.0,86.0
Let Me Love You,DJ Snake,2016,100.0,72.0,65.0,-5.0,14.0,16.0,206.0,9.0,3.0,86.0
That's What I Like,Bruno Mars,2016,134.0,56.0,85.0,-5.0,9.0,86.0,207.0,1.0,4.0,86.0
God's Plan,Drake,2018,77.0,45.0,75.0,-9.0,55.0,36.0,199.0,3.0,11.0,86.0
Bad Romance,Lady Gaga,2009,119.0,92.0,70.0,-4.0,8.0,71.0,295.0,0.0,4.0,86.0
Passionfruit,Drake,2017,112.0,46.0,81.0,-11.0,11.0,36.0,299.0,26.0,4.0,86.0
Leave The Door Open,Bruno Mars,2021,148.088,61.6,58.599999999999994,-7.964,9.27,71.89999999999999,242.096,18.2,3.2399999999999998,86.0
XO Tour Llif3,Lil Uzi Vert,2017,155.0,75.0,73.0,-6.0,11.0,40.0,183.0,0.0,23.0,86.0
Head & Heart (feat. MNEK),Joel Corry,2021,122.953,87.4,73.4,-3.158,4.89,90.5,166.028,16.8,6.619999999999999,86.0
Electric Love,BØRNS,2015,120.0,80.0,61.0,-8.0,26.0,52.0,218.0,1.0,5.0,86.0
Love You Like A Love Song,Selena Gomez & The Scene,2011,117.0,68.0,86.0,-4.0,7.0,92.0,188.0,8.0,5.0,85.0
Like I Can,Sam Smith,2014,100.0,63.0,66.0,-7.0,12.0,48.0,167.0,34.0,4.0,85.0
Little Talks,Of Monsters and Men,2012,103.0,76.0,46.0,-5.0,15.0,42.0,267.0,2.0,3.0,85.0
See You Again (feat. Charlie Puth),Wiz Khalifa,2015,80.0,48.0,69.0,-8.0,6.0,28.0,230.0,37.0,8.0,85.0
Heart Attack,Demi Lovato,2013,174.0,79.0,50.0,-5.0,24.0,50.0,211.0,7.0,10.0,85.0
Congratulations,Post Malone,2016,123.0,80.0,63.0,-4.0,25.0,49.0,220.0,22.0,4.0,85.0
Feel So Close - Radio Edit,Calvin Harris,2012,128.0,92.0,71.0,-3.0,20.0,92.0,206.0,0.0,3.0,85.0
EARFQUAKE,"Tyler, The Creator",2019,80.0,50.0,55.0,-9.0,80.0,41.0,190.0,23.0,7.0,85.0
WITHOUT YOU,The Kid LAROI,2021,93.005,41.3,66.2,-7.357,13.4,46.7,161.385,21.3,2.9899999999999998,85.0
LOVE. FEAT. ZACARI.,Kendrick Lamar,2017,126.0,59.0,80.0,-7.0,15.0,78.0,213.0,26.0,9.0,85.0
A Sky Full of Stars,Coldplay,2014,125.0,68.0,55.0,-6.0,21.0,16.0,268.0,1.0,3.0,85.0
"thank u, next",Ariana Grande,2019,107.0,65.0,72.0,-6.0,10.0,41.0,207.0,23.0,7.0,85.0
Ride It,Regard,2019,118.0,75.0,88.0,-4.0,11.0,88.0,158.0,18.0,9.0,85.0
Sorry,Justin Bieber,2015,100.0,76.0,65.0,-4.0,30.0,41.0,201.0,8.0,5.0,85.0
Ric Flair Drip (with Metro Boomin),Offset,2017,100.0,43.0,88.0,-8.0,11.0,33.0,173.0,15.0,21.0,85.0
Little Dark Age,MGMT,2018,98.0,71.0,71.0,-6.0,10.0,62.0,300.0,1.0,4.0,85.0
Dynamite,Taio Cruz,2010,120.0,78.0,75.0,-4.0,4.0,82.0,203.0,0.0,9.0,85.0
when the party's over,Billie Eilish,2019,83.0,11.0,37.0,-14.0,9.0,20.0,196.0,98.0,10.0,85.0
Still into You,Paramore,2013,136.0,92.0,60.0,-4.0,6.0,77.0,216.0,1.0,4.0,85.0
Time of Our Lives,Pitbull,2014,124.0,80.0,72.0,-6.0,69.0,72.0,229.0,9.0,6.0,85.0
Sugar,Maroon 5,2014,120.0,79.0,75.0,-7.0,9.0,88.0,235.0,6.0,3.0,85.0
Natural,Imagine Dragons,2018,100.0,61.0,70.0,-6.0,8.0,22.0,189.0,22.0,4.0,85.0
LOVE. FEAT. ZACARI.,Kendrick Lamar,2017,126.0,59.0,80.0,-7.0,15.0,78.0,213.0,26.0,9.0,85.0
All The Stars (with SZA),Kendrick Lamar,2018,97.0,63.0,70.0,-5.0,9.0,55.0,232.0,6.0,6.0,85.0
MIDDLE CHILD,J. Cole,2019,124.0,36.0,84.0,-12.0,27.0,46.0,214.0,15.0,28.0,85.0
Call Out My Name,The Weeknd,2018,134.0,59.0,46.0,-5.0,31.0,18.0,228.0,17.0,4.0,85.0
WAP (feat. Megan Thee Stallion),Cardi B,2020,133.0,45.0,94.0,-8.0,8.0,36.0,188.0,2.0,38.0,85.0
Only Love Can Hurt Like This,Paloma Faith,2014,91.0,89.0,57.0,-5.0,33.0,30.0,233.0,10.0,8.0,85.0
"Happy - From ""Despicable Me 2""",Pharrell Williams,2014,160.0,82.0,65.0,-5.0,9.0,96.0,233.0,22.0,18.0,85.0
Animals,Maroon 5,2014,190.0,74.0,28.0,-6.0,59.0,33.0,231.0,0.0,9.0,85.0
Ride It,Regard,2019,118.0,75.0,88.0,-4.0,11.0,88.0,158.0,18.0,9.0,85.0
Not Afraid,Eminem,2010,115.0,95.0,86.0,-1.0,21.0,67.0,248.0,53.0,26.0,85.0
Rude,MAGIC!,2014,144.0,76.0,77.0,-5.0,31.0,93.0,225.0,4.0,4.0,85.0
34+35,Ariana Grande,2021,109.978,58.5,83.0,-6.476,24.8,48.5,173.711,23.7,9.4,85.0
The Box,Roddy Ricch,2019,117.0,59.0,90.0,-7.0,79.0,64.0,197.0,10.0,6.0,85.0
