title,artist,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop
Everybody Talks,Neon Trees,2012,155.0,92.0,47.0,-4.0,31.0,73.0,177.0,0.0,6.0,85.0
SICKO MODE,Travis Scott,2018,155.0,73.0,83.0,-4.0,12.0,45.0,313.0,1.0,22.0,85.0
High Hopes,Panic! At The Disco,2018,82.0,90.0,58.0,-3.0,6.0,68.0,191.0,19.0,6.0,85.0
Havana (feat. Young Thug),Camila Cabello,2018,105.0,52.0,77.0,-4.0,13.0,39.0,217.0,18.0,3.0,84.0
Robbery,Juice WRLD,2019,80.0,69.0,62.0,-5.0,15.0,57.0,240.0,33.0,5.0,84.0
Young Dumb & Broke,Khalid,2017,137.0,54.0,80.0,-6.0,17.0,39.0,203.0,20.0,4.0,84.0
Primadonna,MARINA,2012,128.0,69.0,66.0,-3.0,9.0,43.0,221.0,9.0,3.0,84.0
changes,XXXTENTACION,2018,65.0,31.0,67.0,-10.0,10.0,52.0,122.0,88.0,3.0,84.0
Don't Start Now,Dua Lipa,2019,124.0,79.0,79.0,-5.0,10.0,68.0,183.0,1.0,8.0,84.0
The Middle,Zedd,2018,107.0,66.0,75.0,-3.0,11.0,44.0,185.0,17.0,4.0,84.0
Sucker,Jonas Brothers,2019,138.0,73.0,84.0,-5.0,11.0,95.0,181.0,4.0,6.0,84.0
Needed Me,Rihanna,2016,111.0,31.0,67.0,-8.0,8.0,30.0,192.0,11.0,24.0,84.0
Don't Start Now,Dua Lipa,2021,123.95,79.3,79.3,-4.521,9.51,67.9,183.29,1.23,8.3,84.0
3 Nights,Dominic Fike,2018,152.0,52.0,82.0,-7.0,10.0,88.0,178.0,22.0,9.0,84.0
Whatever It Takes,Imagine Dragons,2017,135.0,66.0,67.0,-5.0,12.0,56.0,201.0,4.0,3.0,84.0
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,2019,90.0,52.0,76.0,-4.0,7.0,93.0,158.0,53.0,6.0,84.0
Mask Off,Future,2017,150.0,43.0,83.0,-9.0,17.0,28.0,205.0,1.0,43.0,84.0
Better Now,Post Malone,2018,145.0,58.0,68.0,-6.0,14.0,34.0,231.0,33.0,4.0,84.0
Pink + White,Frank Ocean,2016,160.0,55.0,54.0,-7.0,42.0,55.0,185.0,67.0,10.0,84.0
Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,2018,114.0,79.0,60.0,-6.0,39.0,24.0,217.0,1.0,7.0,84.0
Drag Me Down,One Direction,2015,138.0,70.0,73.0,-6.0,7.0,60.0,192.0,11.0,4.0,84.0
On The Floor,Jennifer Lopez,2011,130.0,78.0,73.0,-5.0,7.0,57.0,285.0,11.0,5.0,84.0
Yes Indeed,Lil Baby,2018,120.0,35.0,96.0,-9.0,11.0,56.0,142.0,4.0,53.0,84.0
Tongue Tied,Grouplove,2011,113.0,94.0,56.0,-6.0,16.0,37.0,218.0,1.0,4.0,84.0
Centuries,Fall Out Boy,2015,176.0,86.0,39.0,-3.0,10.0,56.0,228.0,0.0,7.0,84.0
Fireflies,Owl City,2009,180.0,66.0,51.0,-7.0,12.0,47.0,228.0,3.0,4.0,84.0
Rolling in the Deep,Adele,2011,105.0,77.0,73.0,-5.0,5.0,51.0,228.0,14.0,3.0,84.0
Breaking Me,Topic,2019,122.0,72.0,79.0,-6.0,13.0,66.0,167.0,22.0,22.0,84.0
DJ Got Us Fallin' In Love (feat. Pitbull),Usher,2010,120.0,86.0,66.0,-3.0,8.0,65.0,221.0,3.0,11.0,84.0
everything i wanted,Billie Eilish,2019,120.0,23.0,70.0,-14.0,11.0,24.0,245.0,90.0,10.0,84.0
Don't Start Now,Dua Lipa,2020,124.0,79.0,79.0,-5.0,10.0,68.0,183.0,1.0,8.0,84.0
Silence,Marshmello,2017,142.0,76.0,52.0,-3.0,17.0,29.0,181.0,26.0,9.0,84.0
Say So,Doja Cat,2019,111.0,67.0,79.0,-5.0,9.0,78.0,238.0,26.0,16.0,84.0
Steal My Girl,One Direction,2014,77.0,77.0,54.0,-6.0,11.0,55.0,228.0,0.0,3.0,84.0
Dancing On My Own,Calum Scott,2018,113.0,17.0,68.0,-9.0,10.0,23.0,260.0,84.0,3.0,84.0
This Is What You Came For (feat. Rihanna),Calvin Harris,2016,124.0,93.0,63.0,-3.0,15.0,47.0,222.0,20.0,3.0,84.0
Sure Thing,Miguel,2010,81.0,61.0,68.0,-8.0,19.0,50.0,195.0,3.0,10.0,84.0
Cake By The Ocean,DNCE,2016,119.0,75.0,77.0,-5.0,4.0,90.0,219.0,15.0,5.0,84.0
Falling,Trevor Daniel,2020,127.0,43.0,79.0,-9.0,9.0,24.0,159.0,12.0,4.0,84.0
Better Now,Post Malone,2018,145.0,58.0,68.0,-6.0,14.0,34.0,231.0,33.0,4.0,84.0
Let You Down,NF,2017,148.0,71.0,66.0,-6.0,18.0,46.0,212.0,31.0,12.0,84.0
Collard Greens,ScHoolboy Q,2014,154.0,57.0,83.0,-5.0,21.0,65.0,300.0,3.0,6.0,84.0
Waiting For Love,Avicii,2015,128.0,74.0,58.0,-4.0,20.0,61.0,231.0,31.0,5.0,84.0
Old Town Road - Remix,Lil Nas X,2019,136.0,62.0,88.0,-6.0,11.0,64.0,157.0,5.0,10.0,83.0
Ransom,Lil Tecca,2019,180.0,64.0,75.0,-6.0,7.0,23.0,131.0,2.0,29.0,83.0
In My Mind,Dynoro,2018,126.0,77.0,69.0,-5.0,12.0,16.0,185.0,18.0,15.0,83.0
More Than You Know,Axwell /\ Ingrosso,2017,123.0,74.0,65.0,-5.0,31.0,57.0,203.0,3.0,3.0,83.0
Me And My Broken Heart,Rixton,2014,174.0,78.0,55.0,-4.0,13.0,55.0,194.0,0.0,3.0,83.0
Die Young,Kesha,2012,128.0,70.0,71.0,-5.0,22.0,80.0,212.0,0.0,5.0,83.0
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,2015,190.0,61.0,26.0,-7.0,13.0,28.0,253.0,25.0,5.0,83.0
Doin' Time,Lana Del Rey,2019,145.0,56.0,64.0,-11.0,9.0,52.0,202.0,40.0,4.0,83.0
Don't,Bryson Tiller,2015,97.0,36.0,77.0,-6.0,10.0,19.0,198.0,22.0,20.0,83.0
I Like It,Cardi B,2018,136.0,73.0,82.0,-4.0,37.0,65.0,253.0,10.0,13.0,83.0
7 Years,Lukas Graham,2016,120.0,47.0,77.0,-6.0,39.0,34.0,237.0,29.0,5.0,83.0
Treasure,Bruno Mars,2012,116.0,69.0,87.0,-5.0,32.0,94.0,179.0,4.0,4.0,83.0
Shower,Becky G,2014,120.0,53.0,70.0,-8.0,28.0,12.0,206.0,3.0,5.0,83.0
Location,Khalid,2017,80.0,45.0,74.0,-11.0,9.0,33.0,219.0,33.0,43.0,83.0
We Can't Stop,Miley Cyrus,2013,80.0,62.0,61.0,-6.0,37.0,48.0,231.0,1.0,3.0,83.0
Scream & Shout,will.i.am,2013,130.0,69.0,77.0,-7.0,13.0,50.0,283.0,2.0,7.0,83.0
DNA.,Kendrick Lamar,2017,140.0,52.0,64.0,-7.0,8.0,42.0,186.0,0.0,36.0,83.0
Riptide,Vance Joy,2014,102.0,73.0,48.0,-7.0,15.0,51.0,204.0,43.0,4.0,83.0
Despacito,Luis Fonsi,2019,178.0,80.0,66.0,-5.0,7.0,84.0,229.0,20.0,15.0,83.0
Best Day Of My Life,American Authors,2014,100.0,90.0,67.0,-2.0,6.0,54.0,194.0,6.0,3.0,83.0
a lot,21 Savage,2018,146.0,64.0,84.0,-8.0,34.0,27.0,289.0,4.0,9.0,83.0
Mirrors,Justin Timberlake,2013,77.0,51.0,57.0,-7.0,9.0,51.0,484.0,23.0,5.0,83.0
Don't Let Me Down,The Chainsmokers,2016,160.0,87.0,53.0,-5.0,14.0,42.0,208.0,16.0,17.0,83.0
FRIENDS,Marshmello,2018,95.0,88.0,63.0,-2.0,13.0,53.0,203.0,21.0,5.0,83.0
Don't,Bryson Tiller,2015,97.0,36.0,77.0,-6.0,10.0,19.0,198.0,22.0,20.0,83.0
Budapest,George Ezra,2014,128.0,46.0,72.0,-8.0,11.0,39.0,201.0,8.0,3.0,83.0
I Fall Apart,Post Malone,2016,144.0,54.0,56.0,-5.0,20.0,29.0,223.0,7.0,4.0,83.0
Can't Feel My Face,The Weeknd,2015,108.0,77.0,71.0,-6.0,11.0,58.0,214.0,11.0,4.0,83.0
Bang Bang,Jessie J,2014,150.0,79.0,71.0,-3.0,38.0,75.0,199.0,26.0,9.0,83.0
God is a woman,Ariana Grande,2018,145.0,66.0,60.0,-6.0,24.0,27.0,198.0,2.0,6.0,83.0
3005,Childish Gambino,2013,166.0,45.0,47.0,-7.0,9.0,64.0,234.0,11.0,33.0,83.0
IDGAF,Dua Lipa,2017,97.0,54.0,84.0,-6.0,8.0,51.0,218.0,4.0,9.0,83.0
Royals,Lorde,2013,85.0,43.0,67.0,-10.0,13.0,34.0,190.0,12.0,12.0,83.0
Pop Out (feat. Lil Tjay),Polo G,2019,168.0,64.0,77.0,-7.0,7.0,26.0,167.0,15.0,47.0,83.0
Señorita,Shawn Mendes,2019,117.0,55.0,76.0,-6.0,8.0,75.0,191.0,4.0,3.0,83.0
Down,Jay Sean,2009,132.0,68.0,73.0,-4.0,8.0,73.0,213.0,1.0,3.0,83.0
ROXANNE,Arizona Zervas,2019,117.0,60.0,62.0,-6.0,46.0,46.0,164.0,5.0,15.0,83.0
Super Bass,Nicki Minaj,2010,127.0,86.0,72.0,-4.0,60.0,67.0,200.0,27.0,20.0,83.0
If the World Was Ending (feat. Julia Michaels),JP Saxe,2019,76.0,47.0,46.0,-10.0,11.0,60.0,209.0,87.0,13.0,83.0
Going Bad (feat. Drake),Meek Mill,2018,86.0,50.0,89.0,-6.0,25.0,54.0,181.0,26.0,9.0,83.0
Alors on danse - Radio Edit,Stromae,2010,120.0,59.0,79.0,-9.0,7.0,71.0,206.0,10.0,8.0,83.0
Glad You Came,The Wanted,2011,127.0,85.0,72.0,-4.0,11.0,45.0,198.0,3.0,6.0,83.0
Wow.,Post Malone,2019,100.0,54.0,83.0,-7.0,10.0,39.0,150.0,14.0,21.0,83.0
Drive By,Train,2012,122.0,84.0,77.0,-3.0,8.0,72.0,196.0,0.0,3.0,82.0
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,2019,90.0,52.0,76.0,-4.0,7.0,93.0,158.0,53.0,6.0,82.0
Magnolia,Playboi Carti,2017,163.0,58.0,79.0,-7.0,35.0,44.0,182.0,1.0,29.0,82.0
Am I Wrong,Nico & Vinz,2014,120.0,68.0,73.0,-6.0,55.0,78.0,246.0,18.0,3.0,82.0
"Me, Myself & I",G-Eazy,2015,112.0,67.0,76.0,-7.0,16.0,39.0,251.0,2.0,10.0,82.0
Without Me,Halsey,2018,136.0,49.0,75.0,-7.0,9.0,53.0,202.0,30.0,7.0,82.0
I Knew You Were Trouble.,Taylor Swift,2012,77.0,47.0,62.0,-7.0,3.0,68.0,220.0,0.0,4.0,82.0
Team,Lorde,2013,100.0,58.0,69.0,-7.0,31.0,42.0,193.0,17.0,9.0,82.0
Savage Love (Laxed - Siren Beat),Jawsh 685,2020,150.0,48.0,77.0,-9.0,27.0,76.0,171.0,23.0,8.0,82.0
ily (i love you baby) (feat. Emilee),Surf Mesa,2019,112.0,77.0,67.0,-8.0,39.0,33.0,177.0,7.0,9.0,82.0
"Young, Wild & Free (feat. Bruno Mars)",Snoop Dogg,2011,95.0,66.0,72.0,-6.0,12.0,53.0,207.0,5.0,14.0,82.0
Tusa,KAROL G,2019,101.0,72.0,80.0,-3.0,6.0,57.0,201.0,30.0,30.0,82.0
Money In The Grave (Drake ft. Rick Ross),Drake,2019,101.0,50.0,83.0,-4.0,12.0,10.0,205.0,10.0,5.0,82.0
Grenade,Bruno Mars,2010,110.0,56.0,70.0,-7.0,11.0,25.0,222.0,15.0,5.0,82.0
Outside (feat. Ellie Goulding),Calvin Harris,2014,128.0,82.0,65.0,-4.0,32.0,42.0,227.0,21.0,4.0,82.0
Nonstop,Drake,2018,155.0,41.0,91.0,-8.0,10.0,42.0,239.0,2.0,12.0,82.0
Levels - Radio Edit,Avicii,2011,126.0,89.0,58.0,-6.0,31.0,46.0,200.0,5.0,3.0,82.0
I Feel It Coming,The Weeknd,2016,93.0,82.0,77.0,-6.0,7.0,59.0,269.0,43.0,12.0,82.0
Hotline Bling,Drake,2016,135.0,63.0,89.0,-8.0,5.0,55.0,267.0,0.0,6.0,82.0
FourFiveSeconds,Rihanna,2015,206.0,27.0,58.0,-6.0,13.0,35.0,188.0,88.0,5.0,82.0
Goodbyes (feat. Young Thug),Post Malone,2019,150.0,65.0,55.0,-4.0,10.0,16.0,175.0,46.0,8.0,82.0
MIA (feat. Drake),Bad Bunny,2018,97.0,54.0,82.0,-6.0,10.0,16.0,210.0,1.0,6.0,82.0
no tears left to cry,Ariana Grande,2018,122.0,71.0,70.0,-6.0,29.0,35.0,206.0,4.0,6.0,82.0
oui,Jeremih,2015,79.0,72.0,42.0,-4.0,11.0,60.0,238.0,21.0,10.0,82.0
Waves - Robin Schulz Radio Edit,Mr. Probz,2014,120.0,51.0,83.0,-9.0,8.0,45.0,208.0,1.0,4.0,82.0
"i hate u, i love u (feat. olivia o'brien)",Garrett Nash,2016,93.0,28.0,49.0,-13.0,10.0,18.0,251.0,69.0,30.0,82.0
Team,Lorde,2013,100.0,58.0,69.0,-7.0,31.0,42.0,193.0,17.0,9.0,82.0
Good Time,Owl City,2012,126.0,87.0,56.0,-4.0,37.0,68.0,206.0,2.0,14.0,82.0
Fiel,Los Legendarios,2021,98.005,70.1,84.89999999999999,-4.407,11.200000000000001,50.5,261.667,40.699999999999996,6.0,82.0
RAPSTAR,Polo G,2021,81.039,53.6,78.9,-6.862,12.9,43.7,165.926,41.0,24.2,82.0
I Knew You Were Trouble.,Taylor Swift,2012,77.0,47.0,62.0,-7.0,3.0,68.0,220.0,0.0,4.0,82.0
Bank Account,21 Savage,2017,75.0,35.0,88.0,-8.0,9.0,38.0,220.0,2.0,35.0,82.0
Bandido,Myke Towers,2021,168.021,61.7,71.3,-4.637,9.62,68.2,232.853,12.2,8.870000000000001,82.0
Psycho (feat. Ty Dolla $ign),Post Malone,2018,140.0,56.0,75.0,-8.0,11.0,46.0,221.0,55.0,11.0,82.0
Hey Brother,Avicii,2013,125.0,78.0,55.0,-5.0,8.0,46.0,255.0,3.0,4.0,82.0
S&M,Rihanna,2010,128.0,68.0,77.0,-5.0,9.0,84.0,244.0,1.0,4.0,82.0
Cruel Summer,Taylor Swift,2019,170.0,70.0,55.0,-6.0,11.0,56.0,178.0,12.0,16.0,82.0
24K Magic,Bruno Mars,2016,107.0,80.0,82.0,-4.0,15.0,63.0,226.0,3.0,8.0,82.0
Feel This Moment (feat. Christina Aguilera),Pitbull,2012,136.0,76.0,67.0,-4.0,34.0,54.0,230.0,4.0,16.0,82.0
Save That Shit,Lil Peep,2017,106.0,58.0,53.0,-9.0,42.0,14.0,232.0,3.0,3.0,82.0
1-[phone],Logic,2017,100.0,57.0,62.0,-8.0,19.0,36.0,250.0,57.0,5.0,82.0
ZEZE (feat. Travis Scott & Offset),Kodak Black,2018,98.0,60.0,86.0,-6.0,9.0,50.0,229.0,5.0,18.0,82.0
Only Girl (In The World),Rihanna,2010,126.0,71.0,79.0,-4.0,6.0,64.0,235.0,11.0,4.0,82.0
Jealous,Labrinth,2014,117.0,15.0,44.0,-9.0,11.0,10.0,288.0,87.0,5.0,82.0
All Of The Lights,Kanye West,2010,142.0,80.0,53.0,-3.0,18.0,22.0,300.0,8.0,7.0,82.0
PILLOWTALK,ZAYN,2016,125.0,70.0,58.0,-4.0,9.0,44.0,203.0,12.0,5.0,82.0
The Monster,Eminem,2013,110.0,85.0,78.0,-4.0,12.0,62.0,250.0,5.0,7.0,81.0
Sunday Best,Surfaces,2019,112.0,53.0,88.0,-7.0,7.0,69.0,159.0,18.0,6.0,81.0
My House,Flo Rida,2015,94.0,70.0,69.0,-5.0,13.0,74.0,192.0,2.0,5.0,81.0
You Need To Calm Down,Taylor Swift,2019,85.0,67.0,77.0,-6.0,6.0,71.0,171.0,1.0,6.0,81.0
Who Says,Selena Gomez & The Scene,2011,101.0,93.0,68.0,-3.0,15.0,74.0,196.0,8.0,5.0,81.0
Hawái,Maluma,2020,180.0,73.0,78.0,-3.0,6.0,56.0,199.0,19.0,39.0,81.0
boyfriend (with Social House),Ariana Grande,2019,190.0,80.0,40.0,-4.0,16.0,70.0,186.0,12.0,46.0,81.0
"break up with your girlfriend, i'm bored",Ariana Grande,2019,170.0,55.0,73.0,-5.0,11.0,34.0,190.0,4.0,9.0,81.0
Señorita,Shawn Mendes,2019,117.0,55.0,76.0,-6.0,8.0,75.0,191.0,4.0,3.0,81.0
Mo Bamba,Sheck Wes,2018,146.0,63.0,73.0,-5.0,25.0,26.0,184.0,19.0,3.0,81.0
Power Trip (feat. Miguel),J. Cole,2013,100.0,61.0,67.0,-7.0,43.0,48.0,241.0,32.0,22.0,81.0
Te Boté - Remix,Nio Garcia,2018,97.0,68.0,90.0,-3.0,6.0,44.0,418.0,54.0,21.0,81.0
Break My Heart,Dua Lipa,2020,113.0,73.0,73.0,-3.0,35.0,47.0,222.0,17.0,9.0,81.0
No Hands (feat. Roscoe Dash & Wale),Waka Flocka Flame,2010,131.0,60.0,76.0,-6.0,24.0,36.0,264.0,1.0,4.0,81.0
Delicate,Taylor Swift,2017,95.0,40.0,75.0,-10.0,9.0,5.0,232.0,22.0,7.0,81.0
Nice For What,Drake,2018,93.0,91.0,59.0,-6.0,12.0,76.0,211.0,9.0,7.0,81.0
Raise Your Glass,P!nk,2010,122.0,71.0,70.0,-5.0,3.0,62.0,203.0,0.0,8.0,81.0
"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,2017,103.0,71.0,66.0,-4.0,8.0,74.0,175.0,3.0,5.0,81.0
Blame (feat. John Newman),Calvin Harris,2014,128.0,86.0,41.0,-4.0,34.0,35.0,213.0,3.0,8.0,81.0
Sorry Not Sorry,Demi Lovato,2017,144.0,64.0,71.0,-7.0,26.0,89.0,204.0,2.0,23.0,81.0
Best Song Ever,One Direction,2013,118.0,88.0,65.0,-3.0,8.0,49.0,200.0,2.0,5.0,81.0
What Do You Mean?,Justin Bieber,2015,125.0,57.0,85.0,-8.0,8.0,79.0,206.0,59.0,10.0,81.0
Shotgun,George Ezra,2018,116.0,74.0,67.0,-5.0,24.0,75.0,201.0,29.0,5.0,81.0
Perfect,One Direction,2015,100.0,82.0,65.0,-5.0,12.0,40.0,230.0,6.0,8.0,81.0
Way down We Go,KALEO,2016,163.0,51.0,49.0,-8.0,10.0,34.0,214.0,58.0,12.0,81.0
Love Galore (feat. Travis Scott),SZA,2017,135.0,59.0,80.0,-6.0,16.0,41.0,275.0,11.0,7.0,81.0
Chill Bill (feat. J. Davi$ & Spooks),Rob $tone,2016,108.0,43.0,89.0,-10.0,9.0,23.0,177.0,3.0,14.0,81.0
"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",A$AP Rocky,2013,96.0,69.0,85.0,-7.0,11.0,66.0,234.0,2.0,28.0,81.0
Somebody That I Used To Know,Gotye,2011,129.0,50.0,86.0,-7.0,10.0,72.0,245.0,59.0,4.0,81.0
Just Can’t Get Enough,Black Eyed Peas,2010,94.0,63.0,66.0,-9.0,11.0,26.0,219.0,19.0,18.0,81.0
Exchange,Bryson Tiller,2015,160.0,43.0,53.0,-11.0,14.0,28.0,195.0,11.0,19.0,81.0
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,2016,105.0,59.0,80.0,-6.0,6.0,59.0,214.0,10.0,4.0,81.0
My House,Flo Rida,2015,94.0,70.0,69.0,-5.0,13.0,74.0,192.0,2.0,5.0,81.0
Don't You Worry Child - Radio Edit,Swedish House Mafia,2012,129.0,84.0,61.0,-3.0,12.0,44.0,213.0,11.0,5.0,81.0
Starving,Hailee Steinfeld,2016,100.0,62.0,73.0,-4.0,11.0,51.0,182.0,38.0,6.0,81.0
Better,Khalid,2018,98.0,55.0,60.0,-10.0,10.0,11.0,229.0,8.0,10.0,81.0
Shout Out to My Ex,Little Mix,2016,126.0,75.0,77.0,-4.0,11.0,80.0,246.0,2.0,9.0,81.0
Piece Of Your Heart,MEDUZA,2019,124.0,74.0,68.0,-7.0,7.0,63.0,153.0,4.0,3.0,81.0
In the Name of Love,Martin Garrix,2016,134.0,52.0,50.0,-6.0,45.0,17.0,196.0,11.0,4.0,81.0
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,2016,102.0,71.0,66.0,-7.0,8.0,71.0,198.0,4.0,11.0,81.0
Cooler Than Me - Single Mix,Mike Posner,2010,130.0,82.0,77.0,-5.0,69.0,63.0,213.0,18.0,5.0,81.0
i'm so tired...,Lauv,2020,102.0,73.0,60.0,-7.0,24.0,53.0,163.0,18.0,20.0,81.0
Club Can't Handle Me (feat. David Guetta),Flo Rida,2010,128.0,87.0,62.0,-4.0,6.0,47.0,235.0,3.0,3.0,81.0
Lemonade (feat. Gunna Don Toliver & NAV),Internet Money,2021,140.042,65.8,80.0,-6.142,11.1,46.2,195.429,25.0,7.9,81.0
"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Calvin Harris,2017,101.0,75.0,89.0,-3.0,9.0,87.0,223.0,6.0,6.0,81.0
Thinkin Bout You,Frank Ocean,2012,130.0,34.0,72.0,-11.0,10.0,20.0,201.0,41.0,5.0,81.0
Feel It Still,Portugal. The Man,2017,79.0,80.0,80.0,-5.0,7.0,75.0,163.0,4.0,5.0,81.0
Location (feat. Burna Boy),Dave,2019,110.0,50.0,81.0,-6.0,10.0,55.0,241.0,27.0,30.0,81.0
Good Feeling,Flo Rida,2012,128.0,89.0,71.0,-4.0,31.0,68.0,248.0,6.0,7.0,81.0
Safaera,Bad Bunny,2020,96.0,83.0,61.0,-4.0,11.0,69.0,295.0,1.0,38.0,81.0
Sugar (feat. Francesco Yates),Robin Schulz,2015,123.0,82.0,64.0,-5.0,16.0,64.0,219.0,2.0,6.0,81.0
Set Fire to the Rain,Adele,2011,108.0,67.0,60.0,-4.0,11.0,45.0,243.0,0.0,2.0,81.0
BUTTERFLY EFFECT,Travis Scott,2018,141.0,63.0,76.0,-6.0,11.0,19.0,191.0,5.0,5.0,81.0
Chill Bill (feat. J. Davi$ & Spooks),Rob $tone,2016,108.0,43.0,89.0,-10.0,9.0,23.0,177.0,3.0,14.0,81.0
