title,artist,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop
Take Care,Drake,2011,122.0,52.0,63.0,-10.0,9.0,30.0,277.0,3.0,27.0,81.0
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,2014,120.0,38.0,66.0,-6.0,10.0,43.0,252.0,39.0,3.0,81.0
Look What You Made Me Do,Taylor Swift,2017,128.0,71.0,77.0,-6.0,13.0,51.0,212.0,20.0,12.0,81.0
Renegades,X Ambassadors,2015,90.0,86.0,53.0,-6.0,23.0,53.0,195.0,1.0,9.0,80.0
Take Me to Church,Hozier,2014,129.0,66.0,57.0,-5.0,12.0,44.0,242.0,63.0,5.0,80.0
Love Me Harder,Ariana Grande,2014,99.0,71.0,47.0,-4.0,8.0,24.0,236.0,1.0,3.0,80.0
Mine,Bazzi,2018,143.0,79.0,71.0,-4.0,45.0,72.0,131.0,2.0,7.0,80.0
Caroline,Aminé,2017,120.0,34.0,94.0,-10.0,26.0,71.0,210.0,17.0,51.0,80.0
Him & I (with Halsey),G-Eazy,2017,88.0,73.0,59.0,-6.0,31.0,19.0,269.0,5.0,9.0,80.0
What the Hell,Avril Lavigne,2011,150.0,93.0,58.0,-4.0,14.0,88.0,221.0,0.0,5.0,80.0
Break Free,Ariana Grande,2014,130.0,70.0,69.0,-5.0,20.0,28.0,215.0,1.0,5.0,80.0
Eastside (with Halsey & Khalid),benny blanco,2018,89.0,68.0,56.0,-8.0,12.0,32.0,174.0,56.0,32.0,80.0
Work,Rihanna,2016,92.0,53.0,73.0,-6.0,9.0,56.0,219.0,8.0,9.0,80.0
We Found Love,Rihanna,2011,128.0,77.0,74.0,-4.0,11.0,60.0,215.0,3.0,4.0,80.0
Stay,Zedd,2017,102.0,62.0,69.0,-5.0,12.0,54.0,210.0,25.0,6.0,80.0
Airplanes (feat. Hayley Williams of Paramore),B.o.B,2010,93.0,87.0,66.0,-4.0,4.0,38.0,180.0,11.0,12.0,80.0
I Don't Fuck With You,Big Sean,2015,98.0,73.0,82.0,-5.0,33.0,40.0,284.0,4.0,6.0,80.0
Rude Boy,Rihanna,2009,174.0,75.0,56.0,-4.0,8.0,81.0,223.0,11.0,13.0,80.0
Don't Tell 'Em,Jeremih,2015,98.0,53.0,86.0,-5.0,11.0,39.0,267.0,39.0,10.0,80.0
Counting Stars,OneRepublic,2014,122.0,71.0,66.0,-5.0,12.0,48.0,258.0,7.0,4.0,80.0
Renegades,X Ambassadors,2015,90.0,86.0,53.0,-6.0,23.0,53.0,195.0,1.0,9.0,80.0
Him & I (with Halsey),G-Eazy,2017,88.0,73.0,59.0,-6.0,31.0,19.0,269.0,5.0,9.0,80.0
Black Beatles,Rae Sremmurd,2016,146.0,63.0,79.0,-6.0,13.0,36.0,292.0,14.0,6.0,80.0
Swang,Rae Sremmurd,2016,140.0,31.0,68.0,-9.0,10.0,17.0,208.0,20.0,6.0,80.0
How Deep Is Your Love,Calvin Harris,2015,122.0,87.0,74.0,-4.0,39.0,34.0,213.0,4.0,7.0,80.0
THE SCOTTS,THE SCOTTS,2020,130.0,54.0,72.0,-8.0,16.0,28.0,166.0,23.0,5.0,80.0
Headlines,Drake,2011,152.0,57.0,64.0,-7.0,9.0,43.0,236.0,37.0,11.0,80.0
Last Friday Night (T.G.I.F.),Katy Perry,2012,126.0,82.0,65.0,-4.0,67.0,77.0,231.0,0.0,4.0,80.0
Blueberry Faygo,Lil Mosey,2020,99.0,55.0,77.0,-8.0,13.0,35.0,163.0,21.0,4.0,80.0
The A Team,Ed Sheeran,2011,85.0,29.0,64.0,-10.0,18.0,41.0,258.0,67.0,4.0,80.0
Can I Be Him,James Arthur,2016,108.0,54.0,70.0,-6.0,9.0,48.0,247.0,31.0,5.0,80.0
Perfect Strangers,Jonas Blue,2018,118.0,86.0,73.0,-4.0,21.0,70.0,197.0,39.0,5.0,80.0
In My Feelings,Drake,2018,91.0,63.0,84.0,-6.0,40.0,35.0,218.0,6.0,13.0,80.0
"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",Lil Wayne,2016,169.0,79.0,50.0,-4.0,65.0,74.0,243.0,26.0,32.0,80.0
Clarity,Zedd,2012,128.0,78.0,51.0,-3.0,7.0,18.0,271.0,4.0,7.0,80.0
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,2016,102.0,76.0,72.0,-4.0,18.0,74.0,251.0,41.0,5.0,80.0
We Found Love,Rihanna,2011,128.0,77.0,74.0,-4.0,11.0,60.0,215.0,3.0,4.0,80.0
Old Town Road,Lil Nas X,2019,136.0,53.0,91.0,-6.0,10.0,51.0,113.0,6.0,13.0,80.0
Sail,AWOLNATION,2011,119.0,44.0,83.0,-10.0,10.0,27.0,259.0,44.0,6.0,80.0
Nights Like This (feat. Ty Dolla $ign),Kehlani,2019,146.0,73.0,61.0,-5.0,15.0,29.0,202.0,37.0,15.0,80.0
Pure Water (with Migos),Mustard,2019,202.0,56.0,68.0,-6.0,34.0,14.0,192.0,17.0,13.0,80.0
bury a friend,Billie Eilish,2019,120.0,39.0,91.0,-15.0,11.0,20.0,193.0,74.0,33.0,80.0
Troublemaker (feat. Flo Rida),Olly Murs,2012,106.0,86.0,76.0,-4.0,13.0,97.0,186.0,2.0,6.0,80.0
We Are Never Ever Getting Back Together,Taylor Swift,2012,86.0,68.0,63.0,-6.0,12.0,75.0,193.0,1.0,9.0,80.0
Black and Yellow,Wiz Khalifa,2011,164.0,83.0,68.0,-5.0,27.0,54.0,218.0,6.0,7.0,80.0
Skyfall,Adele,2012,76.0,55.0,35.0,-7.0,11.0,8.0,286.0,42.0,3.0,80.0
Pompeii,Bastille,2013,127.0,72.0,68.0,-6.0,27.0,57.0,214.0,8.0,4.0,80.0
China,Anuel AA,2019,105.0,81.0,79.0,-4.0,8.0,61.0,302.0,8.0,9.0,80.0
Black Skinhead,Kanye West,2013,130.0,81.0,77.0,-6.0,17.0,33.0,188.0,0.0,28.0,80.0
Truth Hurts,Lizzo,2019,158.0,62.0,72.0,-3.0,12.0,41.0,173.0,11.0,11.0,80.0
Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie,2018,93.0,66.0,58.0,-5.0,11.0,43.0,189.0,2.0,30.0,80.0
Never Be the Same,Camila Cabello,2018,130.0,71.0,64.0,-4.0,14.0,24.0,227.0,18.0,7.0,79.0
Drowning (feat. Kodak Black),A Boogie Wit da Hoodie,2017,129.0,81.0,84.0,-5.0,12.0,81.0,209.0,50.0,6.0,79.0
The Motto,Drake,2011,202.0,44.0,77.0,-9.0,11.0,39.0,182.0,0.0,36.0,79.0
Mercy,Kanye West,2012,140.0,50.0,56.0,-9.0,17.0,43.0,329.0,7.0,41.0,79.0
Superheroes,The Script,2014,167.0,89.0,49.0,-4.0,7.0,64.0,245.0,0.0,4.0,79.0
Please Me,Cardi B,2019,134.0,57.0,75.0,-7.0,8.0,65.0,201.0,6.0,8.0,79.0
Kill This Love,BLACKPINK,2019,132.0,84.0,76.0,-5.0,23.0,65.0,191.0,32.0,19.0,79.0
Love On Top,Beyoncé,2011,94.0,75.0,65.0,-5.0,60.0,65.0,267.0,8.0,9.0,79.0
Dark Horse,Katy Perry,2013,132.0,59.0,65.0,-6.0,17.0,35.0,216.0,0.0,5.0,79.0
Love Me Harder,Ariana Grande,2014,99.0,71.0,47.0,-4.0,8.0,24.0,236.0,1.0,3.0,79.0
Marry You,Bruno Mars,2010,145.0,82.0,62.0,-5.0,10.0,45.0,230.0,33.0,4.0,79.0
King Kunta,Kendrick Lamar,2015,107.0,66.0,88.0,-5.0,15.0,49.0,235.0,1.0,10.0,79.0
Live While We're Young,One Direction,2012,126.0,86.0,66.0,-2.0,14.0,93.0,200.0,5.0,5.0,79.0
Runaway (U & I),Galantis,2015,126.0,81.0,51.0,-4.0,9.0,38.0,227.0,1.0,5.0,79.0
Tonight Tonight,Hot Chelle Rae,2011,100.0,78.0,69.0,-5.0,16.0,81.0,200.0,8.0,12.0,79.0
Plain Jane,A$AP Ferg,2017,170.0,84.0,80.0,-5.0,9.0,52.0,174.0,7.0,28.0,79.0
Nevermind,Dennis Lloyd,2017,100.0,69.0,60.0,-8.0,41.0,8.0,157.0,16.0,20.0,79.0
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,2012,95.0,53.0,78.0,-7.0,5.0,67.0,236.0,6.0,29.0,79.0
Secreto,Anuel AA,2019,92.0,80.0,81.0,-4.0,14.0,71.0,259.0,60.0,13.0,79.0
Ophelia,The Lumineers,2016,76.0,57.0,66.0,-7.0,9.0,57.0,160.0,61.0,3.0,79.0
679 (feat. Remy Boyz),Fetty Wap,2015,190.0,72.0,62.0,-6.0,63.0,60.0,197.0,0.0,32.0,79.0
Break Your Heart,Taio Cruz,2010,122.0,93.0,61.0,-4.0,9.0,57.0,202.0,3.0,3.0,79.0
Dance Monkey,Tones And I,2021,98.0,59.0,82.0,-6.0,15.0,51.0,209.0,69.0,9.0,79.0
Rain On Me (with Ariana Grande),Lady Gaga,2020,123.0,86.0,67.0,-4.0,32.0,65.0,182.0,2.0,4.0,79.0
Losin Control,Russ,2017,97.0,25.0,76.0,-7.0,10.0,21.0,238.0,52.0,14.0,79.0
When We Were Young,Adele,2015,144.0,60.0,38.0,-6.0,10.0,27.0,291.0,30.0,5.0,79.0
Slow Hands,Niall Horan,2017,86.0,43.0,74.0,-7.0,6.0,85.0,188.0,1.0,5.0,79.0
BURN IT DOWN,Linkin Park,2012,110.0,97.0,59.0,-4.0,7.0,59.0,230.0,1.0,5.0,79.0
Nothin' on You (feat. Bruno Mars),B.o.B,2010,104.0,85.0,69.0,-6.0,9.0,74.0,268.0,39.0,5.0,79.0
Qué Más Pues?,J Balvin,2021,102.014,81.69999999999999,90.3,-3.972,24.2,73.2,217.36,2.7199999999999998,9.5,79.0
We Are Young (feat. Janelle Monáe),fun.,2012,184.0,64.0,38.0,-6.0,8.0,74.0,251.0,2.0,8.0,79.0
When You Love Someone,James TW,2019,126.0,45.0,68.0,-6.0,5.0,35.0,217.0,26.0,3.0,79.0
Adventure of a Lifetime,Coldplay,2015,112.0,92.0,64.0,-4.0,15.0,53.0,264.0,0.0,4.0,79.0
Liability,Lorde,2017,76.0,23.0,59.0,-11.0,10.0,38.0,172.0,92.0,13.0,79.0
Intentions (feat. Quavo),Justin Bieber,2020,148.0,55.0,81.0,-7.0,10.0,87.0,213.0,30.0,6.0,79.0
Blank Space,Taylor Swift,2014,96.0,68.0,75.0,-5.0,13.0,58.0,232.0,9.0,6.0,79.0
Middle,DJ Snake,2016,105.0,70.0,58.0,-5.0,5.0,22.0,221.0,1.0,4.0,79.0
Walk It Talk It,Migos,2018,146.0,63.0,91.0,-5.0,11.0,40.0,276.0,9.0,18.0,79.0
"Honey, I'm Good.",Andy Grammer,2014,122.0,78.0,75.0,-7.0,35.0,60.0,199.0,3.0,5.0,78.0
Habits (Stay High),Tove Lo,2014,110.0,65.0,73.0,-4.0,8.0,35.0,209.0,7.0,3.0,78.0
Low Life (feat. The Weeknd),Future,2016,144.0,33.0,72.0,-8.0,15.0,10.0,314.0,34.0,7.0,78.0
My Way,Calvin Harris,2016,120.0,91.0,82.0,-3.0,16.0,54.0,219.0,9.0,4.0,78.0
Beauty And A Beat,Justin Bieber,2012,128.0,84.0,60.0,-5.0,7.0,53.0,228.0,0.0,6.0,78.0
Starships,Nicki Minaj,2011,125.0,72.0,75.0,-2.0,25.0,75.0,211.0,14.0,8.0,78.0
California Gurls,Katy Perry,2012,125.0,75.0,79.0,-4.0,16.0,43.0,235.0,0.0,6.0,78.0
Glorious (feat. Skylar Grey),Macklemore,2017,140.0,79.0,73.0,-5.0,11.0,36.0,220.0,3.0,5.0,78.0
Sky Walker (feat. Travis Scott),Miguel,2017,146.0,51.0,67.0,-11.0,9.0,18.0,259.0,17.0,4.0,78.0
Look Back at It,A Boogie Wit da Hoodie,2018,96.0,59.0,79.0,-5.0,15.0,54.0,179.0,41.0,4.0,78.0
Green Light,Lorde,2017,129.0,72.0,59.0,-8.0,9.0,25.0,235.0,2.0,10.0,78.0
Too Good,Drake,2016,118.0,65.0,79.0,-8.0,10.0,40.0,263.0,5.0,10.0,78.0
Bad and Boujee (feat. Lil Uzi Vert),Migos,2017,127.0,67.0,93.0,-5.0,12.0,17.0,343.0,6.0,24.0,78.0
Money,Cardi B,2018,130.0,59.0,95.0,-7.0,11.0,22.0,184.0,1.0,29.0,78.0
Physical,Dua Lipa,2020,147.0,84.0,65.0,-4.0,10.0,75.0,194.0,1.0,5.0,78.0
Finesse - Remix; feat. Cardi B,Bruno Mars,2017,105.0,86.0,70.0,-5.0,2.0,93.0,217.0,2.0,10.0,78.0
Bitch Better Have My Money,Rihanna,2015,103.0,73.0,78.0,-5.0,26.0,40.0,219.0,5.0,6.0,78.0
OMG (feat. will.i.am),Usher,2010,130.0,75.0,78.0,-6.0,36.0,33.0,269.0,20.0,3.0,78.0
Stole the Show,Kygo,2016,100.0,64.0,64.0,-8.0,32.0,48.0,223.0,27.0,23.0,78.0
...Ready For It?,Taylor Swift,2017,160.0,76.0,61.0,-7.0,20.0,42.0,208.0,5.0,14.0,78.0
Antidote,Travis Scott,2015,131.0,53.0,71.0,-5.0,12.0,13.0,263.0,1.0,3.0,78.0
Look Alive (feat. Drake),BlocBoy JB,2018,140.0,58.0,92.0,-7.0,11.0,60.0,181.0,0.0,27.0,78.0
Bottoms Up (feat. Nicki Minaj),Trey Songz,2010,74.0,60.0,84.0,-5.0,39.0,33.0,242.0,2.0,16.0,78.0
Demons,Imagine Dragons,2012,90.0,71.0,51.0,-3.0,33.0,43.0,175.0,19.0,3.0,78.0
Stole the Show,Kygo,2016,100.0,64.0,64.0,-8.0,32.0,48.0,223.0,27.0,23.0,78.0
Where Are Ü Now (with Justin Bieber),Jack Ü,2015,139.0,78.0,43.0,-4.0,8.0,20.0,250.0,4.0,6.0,78.0
Unsteady,X Ambassadors,2015,117.0,67.0,39.0,-6.0,12.0,20.0,194.0,18.0,6.0,78.0
Tunnel Vision,Kodak Black,2017,172.0,49.0,50.0,-8.0,12.0,23.0,268.0,6.0,29.0,78.0
Trap Queen,Fetty Wap,2015,148.0,87.0,75.0,-4.0,35.0,82.0,222.0,2.0,13.0,78.0
All Night,The Vamps,2017,145.0,80.0,54.0,-5.0,33.0,51.0,198.0,0.0,4.0,78.0
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,2013,126.0,81.0,57.0,-6.0,13.0,11.0,215.0,2.0,6.0,78.0
Cool for the Summer,Demi Lovato,2015,114.0,61.0,58.0,-6.0,14.0,34.0,215.0,0.0,4.0,78.0
Magic,Coldplay,2014,93.0,48.0,74.0,-9.0,11.0,35.0,285.0,3.0,4.0,78.0
Unsteady,X Ambassadors,2015,117.0,67.0,39.0,-6.0,12.0,20.0,194.0,18.0,6.0,78.0
If I Can't Have You,Shawn Mendes,2019,124.0,81.0,69.0,-4.0,15.0,86.0,191.0,52.0,6.0,78.0
Good Life,OneRepublic,2009,95.0,69.0,63.0,-8.0,13.0,65.0,253.0,8.0,5.0,78.0
The One That Got Away,Katy Perry,2012,134.0,79.0,69.0,-4.0,20.0,86.0,227.0,0.0,4.0,78.0
Arcade,Duncan Laurence,2021,72.017,35.0,45.300000000000004,-11.639,14.399999999999999,27.900000000000002,185.147,82.69999999999999,4.25,78.0
Taste (feat. Offset),Tyga,2018,98.0,56.0,88.0,-7.0,10.0,34.0,233.0,2.0,12.0,78.0
Fake Love,Drake,2017,134.0,48.0,93.0,-9.0,18.0,61.0,211.0,11.0,29.0,78.0
Hot N*gga,Bobby Shmurda,2014,168.0,51.0,79.0,-7.0,6.0,18.0,195.0,5.0,42.0,78.0
Roses,The Chainsmokers,2015,100.0,80.0,71.0,-7.0,31.0,34.0,227.0,4.0,6.0,78.0
Ain't It Fun,Paramore,2013,104.0,89.0,61.0,-4.0,2.0,67.0,297.0,15.0,9.0,78.0
Never Forget You,Zara Larsson,2017,146.0,73.0,58.0,-6.0,27.0,28.0,213.0,0.0,5.0,78.0
Ain't It Fun,Paramore,2013,104.0,89.0,61.0,-4.0,2.0,67.0,297.0,15.0,9.0,78.0
Problem,Ariana Grande,2014,103.0,81.0,66.0,-5.0,16.0,63.0,194.0,2.0,15.0,78.0
Love Lies (with Normani),Khalid,2018,144.0,65.0,71.0,-6.0,13.0,34.0,202.0,10.0,4.0,78.0
Replay,Iyaz,2009,91.0,75.0,71.0,-6.0,17.0,20.0,182.0,17.0,7.0,78.0
Part Of Me,Katy Perry,2012,130.0,92.0,68.0,-5.0,7.0,77.0,216.0,0.0,4.0,78.0
All About That Bass,Meghan Trainor,2015,134.0,89.0,81.0,-4.0,12.0,96.0,188.0,6.0,5.0,78.0
This Feeling,The Chainsmokers,2018,105.0,57.0,57.0,-8.0,9.0,45.0,198.0,6.0,4.0,78.0
She Looks So Perfect,5 Seconds of Summer,2014,160.0,95.0,49.0,-4.0,33.0,44.0,202.0,0.0,13.0,78.0
Loyal (feat. Lil Wayne & Tyga),Chris Brown,2014,99.0,52.0,84.0,-6.0,19.0,62.0,265.0,2.0,5.0,78.0
Don't,Ed Sheeran,2014,95.0,61.0,81.0,-7.0,64.0,85.0,220.0,1.0,7.0,78.0
Stolen Dance,Milky Chance,2014,114.0,58.0,89.0,-9.0,8.0,73.0,314.0,43.0,4.0,78.0
My Love (feat. Jess Glynne),Route 94,2014,120.0,62.0,81.0,-8.0,7.0,73.0,260.0,0.0,5.0,78.0
Slide (feat. Frank Ocean & Migos),Calvin Harris,2017,104.0,80.0,74.0,-3.0,25.0,51.0,231.0,50.0,5.0,77.0
Hurts So Good,Astrid S,2021,120.0,63.0,67.0,-5.0,9.0,42.0,209.0,8.0,5.0,77.0
1950,King Princess,2018,72.0,54.0,60.0,-7.0,16.0,27.0,225.0,65.0,11.0,77.0
Skinny Love,Birdy,2011,166.0,29.0,38.0,-8.0,12.0,17.0,201.0,95.0,5.0,77.0
Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,2014,123.0,88.0,76.0,-6.0,60.0,80.0,189.0,2.0,3.0,77.0
We R Who We R,Kesha,2010,120.0,82.0,74.0,-5.0,12.0,65.0,205.0,1.0,4.0,77.0
emotions,iann dior,2019,81.0,63.0,63.0,-6.0,14.0,16.0,131.0,1.0,4.0,77.0
How to Be a Heartbreaker,MARINA,2012,140.0,90.0,69.0,-5.0,11.0,85.0,221.0,1.0,5.0,77.0
Bodak Yellow,Cardi B,2018,125.0,70.0,93.0,-6.0,23.0,49.0,224.0,7.0,10.0,77.0
Ho Hey,The Lumineers,2012,80.0,47.0,69.0,-9.0,9.0,35.0,163.0,79.0,3.0,77.0
Breezeblocks,alt-J,2012,150.0,66.0,62.0,-7.0,21.0,29.0,227.0,10.0,3.0,77.0
Hello,Adele,2015,79.0,43.0,58.0,-6.0,9.0,29.0,296.0,33.0,3.0,77.0
Send My Love (To Your New Lover),Adele,2015,164.0,53.0,69.0,-8.0,17.0,57.0,223.0,4.0,9.0,77.0
Paris,The Chainsmokers,2017,100.0,66.0,65.0,-6.0,9.0,22.0,222.0,2.0,3.0,77.0
MotorSport,Migos,2018,138.0,52.0,90.0,-5.0,33.0,19.0,303.0,3.0,18.0,77.0
Suge,DaBaby,2019,75.0,66.0,88.0,-6.0,13.0,84.0,163.0,6.0,43.0,77.0
6 Foot 7 Foot,Lil Wayne,2011,79.0,75.0,37.0,-5.0,32.0,60.0,249.0,0.0,30.0,77.0
Ready or Not,Bridgit Mendler,2012,93.0,87.0,72.0,-4.0,11.0,75.0,201.0,0.0,5.0,77.0
Billionaire (feat. Bruno Mars),Travie McCoy,2010,87.0,67.0,63.0,-6.0,21.0,66.0,211.0,30.0,26.0,77.0
Rather Be (feat. Jess Glynne),Clean Bandit,2014,121.0,59.0,80.0,-7.0,19.0,55.0,228.0,16.0,4.0,77.0
"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,2016,113.0,83.0,67.0,-6.0,10.0,70.0,238.0,1.0,7.0,77.0
"Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha)",Machine Gun Kelly,2017,82.0,72.0,65.0,-5.0,5.0,22.0,203.0,0.0,21.0,77.0
Body,Loud Luxury,2017,122.0,76.0,75.0,-4.0,5.0,58.0,163.0,5.0,4.0,77.0
No Type,Rae Sremmurd,2015,125.0,49.0,89.0,-8.0,9.0,24.0,200.0,2.0,16.0,77.0
It's A Vibe,2 Chainz,2017,73.0,50.0,82.0,-7.0,11.0,53.0,210.0,3.0,15.0,77.0
Gangnam Style (강남스타일),PSY,2012,132.0,94.0,73.0,-3.0,9.0,75.0,219.0,0.0,29.0,77.0
Under Control (feat. Hurts),Calvin Harris,2014,126.0,92.0,54.0,-3.0,12.0,51.0,184.0,13.0,8.0,77.0
Too Good At Goodbyes,Sam Smith,2017,92.0,37.0,68.0,-8.0,17.0,48.0,201.0,64.0,4.0,77.0
Dynamite,BTS,2020,114.0,77.0,75.0,-4.0,9.0,74.0,199.0,1.0,10.0,77.0
One Thing Right,Marshmello,2019,88.0,63.0,66.0,-2.0,58.0,44.0,182.0,6.0,5.0,77.0
Die A Happy Man,Thomas Rhett,2015,166.0,39.0,60.0,-9.0,12.0,40.0,227.0,42.0,3.0,77.0
Trip,Ella Mai,2018,80.0,61.0,48.0,-6.0,11.0,36.0,214.0,23.0,14.0,77.0
The Lazy Song,Bruno Mars,2010,175.0,71.0,79.0,-5.0,10.0,96.0,189.0,30.0,7.0,77.0
The Greatest Show,Hugh Jackman,2017,158.0,82.0,42.0,-7.0,7.0,40.0,302.0,0.0,11.0,77.0
Fast Car,Jonas Blue,2018,114.0,58.0,67.0,-7.0,31.0,55.0,212.0,47.0,6.0,77.0
Here With Me,Marshmello,2019,100.0,56.0,79.0,-4.0,16.0,18.0,156.0,6.0,4.0,77.0
I Know What You Did Last Summer,Shawn Mendes,2015,114.0,76.0,69.0,-5.0,15.0,74.0,224.0,10.0,9.0,77.0
Most Girls,Hailee Steinfeld,2017,103.0,57.0,76.0,-7.0,9.0,42.0,204.0,5.0,8.0,77.0
Look At Me Now (feat. Lil' Wayne & Busta Rhymes),Chris Brown,2011,146.0,68.0,77.0,-6.0,14.0,54.0,223.0,3.0,18.0,77.0
2 On (feat. ScHoolboy Q),Tinashe,2014,101.0,60.0,74.0,-8.0,11.0,43.0,227.0,15.0,11.0,77.0
